Product,Price
"Telecomanda universala Imou, WiFi si infrarosu, 8000 dispozitive, IR1-Imou","79 , 99 Lei"
"Shelly PLUS PM MINI GEN3, Wi-Fi + Bluetooth smart power meter, 1 channel (16A)","79 , 99 Lei"
Intrerupator Wifi + RF incastrabil Alb 1 circuit SONOFF TX T1 EU 1C,"81 , 99 Lei"
"Priza inteligenta Tp-Link TAPO-P110, 2.4GHz, 1.64 W, Bluetooth 4.2 (onboarding)","84 , 99 Lei"
"Transformator de curent, Shelly, 120A, pentru Shelly EM, ALL-KIE-SC120","84 , 99 Lei"
Intrerupator Wifi + RF incastrabil Negru 1 circuit SONOFF SONOFF-TXT3EU1C,"86 , 99 Lei"
"Releu smart wireless 1 canal x 16A, Shelly 1PM, masurare consum","87 , 99 Lei"
"Bec Mi Smart LED Bulb (Alb + Color), 10W, Wi-Fi, 800 lm, Xiaomi, control prin aplicatie, GPX4014GL","88 , 00 Lei"
"Priza inteligenta Xiaomi Mi Smart Plug, Wifi, 220-240V, 16A, control din aplicatie, GMR4015GL","88 , 99 Lei"
"Senzor de tip Contact magnetic inteligent, pentru usa / geam / sertar, Wi-Fi, Compatibil cu aplicatia Tuya, cu baterii, RH-ACS02","89 , 99 Lei"
"Detector de fum programabil WIFI, notificari direct pe telefon, RH-ASK02","89 , 99 Lei"
"Comutator pentru relee inteligente, Wifi, cu un singur canal, Shelly Plus 1","89 , 99 Lei"
"Priza inteligenta Xiaomi Mi Smart Plug Zigbee Wifi, 10A, control din aplicatie, GMR4014GL","91 , 99 Lei"
"Senzor smart de detectie a apei Aqara T1, Zigbee 3.0, control din aplicatia mobila, baterie CR2032, IP67, WL-S02D","94 , 99 Lei"
Banda led wifi RGB 2.8 metri control vocal compatibila cu aplicatia Tuya Gosund SL1,"98 , 99 Lei"
"Shelly Plus 1 PM contor inteligent de energie pentru priza, monitorizare consum, control prin Wifi si Bluetooth","98 , 99 Lei"
"Senzor de umiditate si temperatura Zigbee, compatibil cu Aqara Hub, 6011349","98 , 99 Lei"
Releu Wireless 4 canale 10A SONOFF 4CH R3,"99 , 99 Lei"
"Senzor de miscare PIR wireless, cu baterie, protocol Zigbee, IOT-ZP1-EU","99 , 99 Lei"
Senzor de umiditate si temperatura Tuya - Zigbee,"99 , 99 Lei"
"Bridge wireless SONOFF, ZigBee, eWeLink cloud, SONOFF BRIDGE PRO-ZB","99 , 99 Lei"
"Banda LED inteligenta RGB, Wi-Fi, control vocal, compatibila cu aplicatia Tuya, Gosund SL2","99 , 99 Lei"
Intrerupator Wifi + RF incastrabil Alb 2 circuite SONOFF SONOFF-TXT1EU2C,"99 , 99 Lei"
"Priza inteligenta 230V-16A- XIAOMI Xiaomi Mi Smart Power Plug, 22002","99 , 99 Lei"
"Aqara Smart Motion and Vibration Sensor, DJT11LM","102 , 99 Lei"
"Senzor de miscare pe baterii, conexiune wireless Zigbee, Aqara Motion Senzor, 6011345 - AQARA Motion Sensor","104 , 99 Lei"
Prelungitor SMART 3 prize si 3 USB 16Ah compatibil Tuya Gosund P1,"104 , 99 Lei"
"Detector de umiditate si temperatura Wireless, cu Wi-Fi, control de pe telefon, Tuya RH-TH02W","104 , 99 Lei"
"Releu Smart cu contor de putere, 20A, Wi-Fi, afisaj LCD, control prin aplicatia mobila, Sonoff, POWR320D","104 , 99 Lei"
RECEIVER audio bluetooth TP-LINK HA100,"107 , 99 Lei"
Intrerupator Wifi + RF incastrabil Negru 2 circuite SONOFF SONOFF-TXT3EU2C,"108 , 99 Lei"
"Sonerie wireless portabila, cu baterii, LED, Honeywell DC515EG","109 , 99 Lei"
"Senzor wireless detectare fum, montare pe tavan, cu Wi-Fi, compatibil cu Tuya Smart, Safer SMOKETU","109 , 99 Lei"
"Set Becuri Tp-Link, Wi-Fi, inteligente, reglare intesitate lumina, Tapo L510E(2-pack)","109 , 99 Lei"
"Senzor de inundatie SMART, independent, cu aplicatie telefon, Wi-FI Tuya /SMARTLIFE RH-AFS03","109 , 99 Lei"
"Releu inteligent Ezviz CS-T36, Wi-Fi 2.4GHz, 2 canale","109 , 99 Lei"
Intrerupator Wifi + RF incastrabil Negru 3 circuite SONOFF-TXT3EU3C,"110 , 99 Lei"
Banda cu leduri Wireless 5metri LED RGB Sonoff L2,"111 , 99 Lei"
"Priza inteligenta Shelly ALL-KON-PLUSS, ESP32, alb, 12A, LED","111 , 99 Lei"
"Sirena wireless pentru interior, 85dB, protocol Zigbee, notificari push, instalare flexibila, IMOU IOT-ZR1-EU","112 , 99 Lei"
Senzor Wi-Fi pentru temperatura si umiditate Shelly H&T,"114 , 99 Lei"
"Intrerupator Wifi + RF incastrabil Alb 3 circuite SONOFF, TX T1 EU 3C","114 , 99 Lei"
"Releu smart cu 1 canal, 5V-32V, dry contact, Zigbee + RF, SmartWise, SMW-REL-532V-1RF-ZB","114 , 99 Lei"
"Senzor de scurgere a apei T10C Ezviz, protocol ZigBee, 2.4GHz, baterie CR2032, compatibil cu Gateway A3, CS-T10C","118 , 99 Lei"
"Buton smart T3C Ezviz, protocol ZigBee, compatibil cu Gateway A3, alarma, baterie CR2032, CS-T3C","118 , 99 Lei"
"Senzor Open/Close T2C Ezviz pentru usa si fereastra, ZigBee, compatibil cu Gateway A3, Alarma, 2x baterie CR1632, CS-T2C","118 , 99 Lei"
Releu Wireless un canal Normal Open/Close alimentare 5V-32V CC,"119 , 99 Lei"
"Set Becuri Tp-Link, Wi-Fi, inteligent, Multicolor L530E(2-pack)","119 , 99 Lei"
Vaporizator si lampa LED RGB,"119 , 99 Lei"
"Aqara Cube Smart Controller Wireless, 301272","119 , 99 Lei"
"Set 2 prize inteligente Wi-Fi, 2.4GHz, 16A, compatibile cu aplicatia TuyaSmart, Gosund SP1-2pack","119 , 99 Lei"
"Detector de gaz, Wireless, Zigbee, 12VDC, alarma sonora si luminoasa, notificari aplicatie, carcasa ignifuga, IMOU IOT-ZGA1-EU","120 , 99 Lei"
"Gateway multihub inteligent, ZigBee 3.0, BLE SigMesh, WIFI, TUYA, Avatto, GW02","122 , 99 Lei"
"Releu Smart Aqara Single Switch Module T1, 10A (Cu nul), 6010989","124 , 99 Lei"
"Priza inteligenta 10A 2300W Aqara Smart Plug ZigBee, SP-EUC01","126 , 99 Lei"
"Set Prize Tp-Link, Wi-Fi, smart, control de la distanta, P100(2-pack)","129 , 99 Lei"
"Senzor de temperatura si umiditate Ezviz CS-T51C, ecran 1.8"", Wi-Fi 2.4GHz, baterie CR2450","129 , 99 Lei"
"Senzor de inundatie wireless Shelly cu functie de masurare a temperaturii, Wi-Fi, baterie de 3V, Shelly Flood","131 , 99 Lei"
"Senzor wireless de miscare standalone, RH-AMS01","134 , 99 Lei"
"Capat termostatic inteligent pentru calorifer, Wireless ZigBee, TUYA, Smart Life, Avatto, TRV06","134 , 99 Lei"
"Releu wireless 4 canale 10 Amperi, SONOFF 4CH PRO R3","139 , 99 Lei"
Banda led wifi RGB 10 metri (2x5) control vocal compatibil Tuya Gosund SL3,"139 , 99 Lei"
Contact magnetic wifi + temperatura si lumina Shelly Door / Window 2,"139 , 99 Lei"
"Termostat inteligent, Wi-Fi, TUYA, Smart Life, Compatibil cu Alexa, Google Home, Yandex Alice, Avatto, WT100-WH-3A","139 , 99 Lei"
"Senzor de gaz metan, alarma inclusa, WI-FI Smart, notificari in aplicatie, RH-AGS01","139 , 99 Lei"
"Extensie Wi-Fi cu difuzor pentru sonerie, IMOU, DS21","139 , 99 Lei"
"Releu Smart Aqara Single Switch Module T1, 5A (Fara nul), 6011199","141 , 99 Lei"
Releu inteligent wireless de mare putere SONOFF POWR3,"144 , 99 Lei"
"Intrerupator dublu inteligent AQARA Wireless Switch H1, WRS-R02","145 , 99 Lei"
"Camera de supraveghere fara fir, 2 MP, Wi-Fi, microSD, microfon incorporat, Tapo C200","149 , 98 Lei"
"Camera de supraveghere interior IP, 2K, lentila 3.6mm, IR 10m, comunicare bidirectionala, compatibila cu aplicatia Tuya, microSD, IP66, Safer SAF-IPC-I5","149 , 99 Lei"
"Control acces cu cod si card 125KHz EM, Alarma anti-manipulare, Sonerie, IP66, SECUKEY-K9","154 , 99 Lei"
"Electrovalva inteligenta pentru apa sau gaz, aplicatie pe telefon cu notificari PUSH RH-AWV01","154 , 99 Lei"
"Statie meteo wireless, display alb, suporta 3 senzori, monitorizeaza temperatura, BW-WS01","158 , 99 Lei"
"Camera IP de interior cu Autotracking, 3MP, Wi-Fi 2.4 GHz, audio bidirectional, compatibila cu aplicatia Tuya, SAF-PTI4-3MP","159 , 99 Lei"
"Intrerupator inteligent simplu fara nul, Aqara Smart Wall Switch H1, WS-EUK01","159 , 99 Lei"
Shelly Plus 2PM2 intrerupator de releu inteligent WiFi cu 2 canale cu contor de putere si modul rulou,"159 , 99 Lei"
"Termostat inteligent, Wi-Fi, TUYA, Smart Life, Compatibil cu Alexa, Google Home, Avatto, WT100-BH-3A","159 , 99 Lei"
"Termostat inteligent, Zigbee, TUYA, Smart Life, compatibil cu Amazon Alexa, Google Home, Yandex Alice, Avatto, ZWT100-BH-3A","161 , 99 Lei"
"Camera ip, wireless, Smart, XIAOMI Mi 360 Home Security Camera, 1080p, Essential, BHR4885GL","164 , 99 Lei"
"Intrerupator inteligent AQARA Smart Wall Switch EU (dublu, fara nul), WS EUK02","168 , 99 Lei"
"Senzor de miscare PIR T1C Ezviz, ZigBee, distanta detectare 7m, alarma, baterie CR2450, compatibil cu Gateway A3, CS-T1C","168 , 99 Lei"
"Camera IP Wireless de interior, Full HD, Pan, Tilt, Zoom, microfon si audio, Wi-Fi, Tuya, P1-TY","169 , 99 Lei"
"Comutator Wireless Xiaomi Mi Smart Home Hub, Zigbee 3.0, Bluetooth, Apple Home Kit, YTC4044GL","169 , 99 Lei"
"Intrerupator inteligent simplu, cu nul, Aqara Smart Wall Switch H1, WS-EUK03","169 , 99 Lei"
"Mini controller Secukey Sboard-III WiFi, 1 releu, compatibil cu aplicatia Tuya","169 , 99 Lei"
"Smart Gateway pentru Control Acces, Wi-Fi, Bluetooth, 5V 1A, compatibil cu Tuya, SECUKEY Gateway-Secukey","169 , 99 Lei"
"Camera de supraveghere fara fir, 3 MP, Wi-Fi, Tapo Tp-Link, C110","169 , 99 Lei"
"Banda LED Tp-Link TAPO L920-5, Wi-Fi, control vocal, timer","171 , 99 Lei"
"Termostat inteligent, Wi-Fi, TUYA, Smart Life, Compatibil cu Alexa, Google Home, Yandex Alice, Avatto, WT50-BH-3A","174 , 99 Lei"
"Termostat smart, Wireless Zigbee, TUYA, Display LCD, touch, control vocal, Avatto, ZWT100-WH-3A","178 , 99 Lei"
Sirena de interior WIFI Tuya RH-ASA01,"179 , 99 Lei"
"Centrala alarma Imou Smart Alarm Gateway cu sirena, 32 zone, Cablat si Wireless, Wi-Fi, Zigbee, Aplicatie mobil, IOT-GWZ1-EU","179 , 99 Lei"
"Capat termostatic inteligent pentru calorifer, Wi-Fi, TUYA, Smart Life, Avatto, TRV07-WIFI","181 , 99 Lei"
"Priza tip triplu-stecher inteligenta cu 5 porturi independete, control de pe telefon, BlitzWolf BW-SHP9","181 , 99 Lei"
"Xiaomi Bec Mi Smart LED Bulb (Alb + Color), 10W, Wi-Fi, 800 lm, control prin aplicatie, 2-Pack, GPX4025GL","183 , 00 Lei"
Dimmer wifi fara null cu masurare consum Shelly Dimmer 2,"188 , 99 Lei"
"Camera IP pentru exterior, 3MP, Wi-Fi 2.4 GHz, 2 LED-uri inteligente, audio bidirectional, compatibila cu Tuya, SAF-B02L-3MP","189 , 99 Lei"
"Electrovalva / capat termostatic pentru calorifer, control Zigbee sau de pe telefon, WiFi Tuya, RH-HY367","189 , 99 Lei"
"Centrala Smart Home Tuya ZigBee gateway, HUB Smart IOT, RH-Z1","189 , 99 Lei"
"Termostat inteligent, Wi-Fi, TUYA, Smart Life, compatibil cu Alexa, Google Home, Avatto, WT50-WH-3A","193 , 99 Lei"
"Intrerupator SMART WIFI, cu un canal, aplicatie TUYA RH-WTE01(EU)","194 , 99 Lei"
"Camera wireless smart, FULL HD, IR 10m, TUYA, Audio bidirectional, de exterior O1-TY-EU-NL","194 , 99 Lei"
Sonerie wireless Honeywell cu baterii DC915NG distanta comunicare 200m,"199 , 99 Lei"
Cap termostatic inteligent calorifer compatibil Alexa si Google Home Meross MTS150HK,"199 , 99 Lei"
"Sonerie wireless portabila cu baterii HONEYWELL DC515E, 150m, alb","199 , 99 Lei"
"Sonerie wireless Honeywell, DC515EP2","199 , 99 Lei"
Sonerie wireless Honeywell cu baterii DC515NP2,"199 , 99 Lei"
Shelly PLUS GEN3 H&T Wi-Fi + Senzor de umiditate si temperatura Bluetooth cu afisaj e-paper,"199 , 99 Lei"
Priza smart wireless Hikvision compatibila cu AX PRO DS-PSP1-WE,"208 , 99 Lei"
"Senzor inteligent pentru monitorizare calitate aer, Aqara TVOC, AAQS-S01","208 , 99 Lei"
Senzor pentru usa sau fereastra Fibaro FGDW-002-3 Negru,"209 , 99 Lei"
Senzor pentru usa sau fereastra Fibaro FGDW-002-1 ALB,"209 , 99 Lei"
"Termostat inteligent WiFi, color, compatibil cu aplicatia eWeLink, tip ""B"" (16A), Negru, SmartWise","221 , 99 Lei"
"Intrerupator circuite Smart Mini WDYK WDY-MCB-16A-2P, 16A, 1P+1N","224 , 99 Lei"
"Senzor fum EZVIZ CS-T4C, Wi-Fi, ZigBee, Alb","228 , 99 Lei"
"Termostat inteligent WiFi, color, compatibil cu aplicatia eWeLink, tip ""C"" contact uscat, Alb, SmartWise, SMW-TER-CW-COL","229 , 99 Lei"
Priza wireless Eldes EWM1,"229 , 99 Lei"
Senzor de miscare Wifi Shelly Motion,"231 , 99 Lei"
"Detector de fum wireless Shelly ALL-KIE-PLUSSMOKE, LED, WI-Fi, Bluetooth, Buzzer","236 , 99 Lei"
"Termostat inteligent BeOk BOT313WIFI-WH, cu Wi-Fi, pentru centrala termica si incalzire in pardoseala, control din aplicatie","237 , 99 Lei"
"Camera IP PTZ pentru exterior, 3MP, lentila 3.6mm, Wi-Fi 2.4GHz, autotracking, compatibila cu aplicatia Tuya, SAF-PT02-3MP Safer","239 , 99 Lei"
"Control acces exterior, card EM si Mifare, taste touch, Wi-Fi, alarma si sonerie, compatibil cu aplicatia Tuya, IP66, SECUKEY H4-WiFi EM+Mifare","239 , 99 Lei"
"Lampa de birou Mi LED 1S cu control de pe telefon, Xiaomi, Apple HomeKit, Google, Alexa, MUE4105GL","247 , 99 Lei"
"Camera de supraveghere interior IP, Full HD, IR 10m, Alarma PIR, Micro SD, 3.6 mm, Wi-Fi, Tuya, 5V, Safer MINIPIRCAMTU","249 , 99 Lei"
"Sonerie video wireless pe baterii, 1080p, aplicatie mobila si senzor PIR, Laxihub B1","249 , 99 Lei"
"Videointerfon SECUKEY Vcontrol 4-F, cu amprenta si card RFID, compatibil cu aplicatia Tuya, IP65","249 , 99 Lei"
"Sonerie wireless, cu baterii, camera de 2MP, Senzor PIR, Audio bidirectional, Compatibila cu Amazon Alexa, Google Assistant, IP65, Laxihub BELLCAM-TY","263 , 99 Lei"
"Releu Shelly Smart PRO 1 Series, 16A, cu Wi-Fi, LAN, Bluetooth, montaj sina DIN, ALL-REL-PRO1","264 , 99 Lei"
"Cap termostatic inteligent Ezviz CS-T55, Zigbee, 2.4GHz","269 , 99 Lei"
Senzor miscare FIBARO FGMS-001,"276 , 99 Lei"
Dimmer Universal Fibaro 250W FGD-222,"279 , 99 Lei"
"Tastatura standalone RFID, 24V, IP68, cu Wi-Fi, compatibila cu Tuya Smart, Safer RFID125TU","279 , 99 Lei"
Dimmer Universal Fibaro 500W FGD-211,"279 , 99 Lei"
"Display cu 2 butoane wifi termometru, Smart Scene, Sonoff NSPanel-EU","282 , 99 Lei"
Releu control electrocasnice pentru sistem de alarma AJAX WallSwitch,"283 , 99 Lei"
"Releu comanda wireless, NO/NC, 7-24Vcc, negru, Ajax Relay","283 , 99 Lei"
"Control acces standalone Mifare 13.56 MHz, 24V, cu Wi-Fi, compatibil cu Tuya Smart, Safer MIF13TU","294 , 99 Lei"
Sonerie cablata sau wireless Honeywell cu baterii DW915S distanta comunicare 200m,"294 , 99 Lei"
"Cilindru ajustabil Ezviz CS-DL-JXSX/DIY(27.5-32.5), compatibil cu incuietoarea inteligenta DL01S","298 , 99 Lei"
"Camera de supraveghere IP Wireless, 2K, 3.6 mm, IR 10m, LED alb 1000 lm, Comunicare bidirectionala, Card microSD, SAF-IPC-L2","299 , 99 Lei"
Camera supraveghere IP Xiaomi Mi 360° Home Security Camera 2K Pro,"306 , 99 Lei"
"Releu On/Off 1x2,5kW Fibaro FGS-212","306 , 99 Lei"
"Camera WI-FI, mini speed dome Pan/Tilt, IR 15 metri, Tuya SMART","311 , 99 Lei"
"Camera de supraveghere fara fir, 4 MP, Wi-Fi, IR 10m, microfon incorporat, Tapo, C320WS","312 , 99 Lei"
"Intrerupator circuite smart Mini WDYK WDY-MCBPOW-16A-2P, 16A, 1P+1N, contor de putere, protectie la suprasarcina","314 , 99 Lei"
"Set cap termostatic cu hub calorifer, Meross MTS150HHK compatibil cu Alexa si Google Home","324 , 99 Lei"
Contor de energie electrica monofazat Shelly EM,"329 , 99 Lei"
"Camera Wireless AQARA G2H, HUB cu conexiune WiFi si ZigBee, 6011200","331 , 99 Lei"
"Releu Smart Shelly Pro 1PM, 16A, cu Wi-Fi, LAN, Bluetooth, montaj sina DIN, ALL-REL-PRO1PM","334 , 99 Lei"
"Senzor multifunctional Wireless Smart Gateway Aqara Hub M1S, 6010986","344 , 99 Lei"
"Lampa inteligenta de birou, 14W, cu control de pe telefon, Xiaomi, Apple HomeKit, Google, Alexa, BHR4119GL","349 , 99 Lei"
Priza casa inteligenta FIBARO FGWPE-102,"349 , 99 Lei"
"Releu Smart Shelly Pro 2, 25A, 2 canale, cu Wi-Fi, LAN, Bluetooth, ALL-REL-PRO2","349 , 99 Lei"
"Lacat SMART Secukey D3, spatiu depozitare chei, deblocare cu amprenta, pin sau card MIFARE, cu baterii, compatibil Tuya","359 , 99 Lei"
"Home Gateway A3 Ezviz, Wi-Fi, ZigBee, pana la 64 de dispozitive, 20 de sunete de alarma, Control de la distanta, CS-A3","368 , 99 Lei"
"Sirena inteligenta exterior Ezviz CS-T9C, ZigBee 3.0, IP54","368 , 99 Lei"
"Controller Rulouri sau automatizari rulante Fibaro FGRM-223, cu tranmisie prin Z-Wave","369 , 99 Lei"
